ID	hash	ExtID	TypeTable	User	ChangeDate	Resolved
72	c783c41e564b2659105b69024f8d46ea	214	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
73	ae055f90416029044a778312529132df	213	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
74	8b27935acadf773c220e9f8868a7f48b	206	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
75	9f68e745ef38e82eccbec8f3cbc1e44e	205	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
76	6071b760ae471e1c4d0ea2b22e81f17c	204	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
77	7f06b16a4d73e6559f801d0520e8a19b	203	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
78	f593c3799a483cb96c41c04f324106e0	202	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
79	3cb682f206313ddff8a78cbf28f26ffb	201	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
80	7ec48aadabebcb5cce0197869d686444	200	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
81	4e0bebe179a9d0137ded4758c49ab5f7	193	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
82	eaeb1588f53c00ec7929df0c69eb4e04	192	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
83	b4d63e05101517e42d065d43d5f26df2	191	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
84	7f247d3199de0abac224b1be632a3d63	190	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
85	dc0c6d626ef67f95ecea33ee5bd9facc	189	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
86	3292f0071280736aefd88d4d01aeeed9	188	mri_protocol_violated_scans	admin	2019-05-24 10:07:00	rejected
87	a96fc216e6dbec495e3c5ddd27f1b5da	187	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
88	b54c00a7b502e423205bb776f8c7a9d4	180	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
89	b67905264f0d52b9d0a3c5fd96df5d8f	179	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
90	8bbf8aee86d4e4075ea95b27626c98fa	178	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
91	7aba122ca41b49f1162841cb04e7ea6f	177	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
92	c043e9fcc37790f21efa4ed81438cd2c	176	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
93	2f95e0f482299208f43b0c767ff87f8e	175	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
94	92064f42185fa163183b59f13096f100	174	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
95	118d86e78f0137b6e6b8541c1ef0689b	152	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
96	cf3d774f6b5cb75c8a56869143baa327	120	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
97	08d331669c106fc06100afa988e58d89	119	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
98	87aa34fc3b22c834a29b7e5781f3e230	118	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
99	b36948d0e644a3759a297b7b6e3f870f	117	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
100	7874fa66e217127ced5c9ac058fa5d36	116	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
101	50aa2d23d265bb8f51aea4923193143d	115	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
102	c03f8e3d6946c5ea042df4c645f09490	114	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
103	dad39a5537e382b0fd2beb49f008d77f	101	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
104	91b8bde3dadceb042a11f4c71b62786c	100	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
105	7a17763c57bde88aff138716926343d1	99	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
106	8db0609275fa71ee51d2a79c5aab4462	98	mri_protocol_violated_scans	admin	2019-05-24 10:07:24	rejected
107	3d399b5230f92878071d55676d80d8c2	97	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
108	11fe8d9444f5f47e0618ea40cb73a6e9	96	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
109	c871bd823ae738cf03cb89da0a329af4	95	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
110	5d34b43ac375f1421c3540737eae3808	71	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
111	617944ea4a3db1f578e5194acf7b2b17	70	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
112	821085322cb1b610586902c57c2b3c0d	69	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
113	cc5592f345c616552c74e881d2bb9300	68	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
114	003fb9ab558c420ac09419c994a2378c	67	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
115	34a8d2b018dfb0ddb67bb91c79a208d8	66	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
116	0609fb59ab2b333f8139e2200c2d8dd0	65	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
117	1ef2f1b5ab602fb44cca0a2fc25da513	61	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
118	e19bd9683626dc9c6c16fc441fa4877b	60	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
119	b6f2509f1966524f5a6a6dd27e943ed6	59	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
120	25a249c1a599b1a02d1da1e7e7627f3c	45	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
121	ed32465ead3858a5186c51362f169206	44	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
122	def40636946058e353d852ba06ab3293	43	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
123	a886ffde8f521521d7547623fd2cba4f	42	mri_protocol_violated_scans	admin	2019-05-24 10:07:48	rejected
124	f75db924c47ec92fbed0f508de9521c3	41	mri_protocol_violated_scans	admin	2019-05-24 10:07:49	rejected
125	a76c1bde6bc6c50b6201f8ecba5dcfc8	40	mri_protocol_violated_scans	admin	2019-05-24 10:07:49	rejected
126	af0519518dd3639c5690e2525ad9e21f	39	mri_protocol_violated_scans	admin	2019-05-24 10:07:49	rejected
127	0d0a2d7163c43ec175035d8c786240bf	35	mri_protocol_violated_scans	admin	2019-05-24 10:07:58	rejected
128	0a6ac2730f215a0c5e311354c04f5eed	34	mri_protocol_violated_scans	admin	2019-05-24 10:07:58	rejected
129	92af952076b78e781c4a2cc39dddd8d2	33	mri_protocol_violated_scans	admin	2019-05-24 10:07:58	rejected
130	e1a94b6ebb7fb2e05252133a447d3935	78	mri_violations_log	admin	2019-05-24 10:08:58	inserted_flag
131	b6c5605680a228073bc8f2ce4e422f64	75	mri_violations_log	admin	2019-05-24 10:09:14	inserted_flag
132	d10a0b891e500e4c1866f465e9e0f897	74	mri_violations_log	admin	2019-05-24 10:09:28	inserted_flag
133	2ef22924eeffd1b1af27a37d1e862e70	61	mri_violations_log	admin	2019-05-24 10:09:43	inserted_flag
134	6b9873a58dcd32b00eea2b793f6784de	56	mri_violations_log	admin	2019-05-24 10:10:34	inserted_flag
135	902aac0960489ebe5464a6e5d673e11f	77	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
136	85ffcb30dedea49435636fca0c484dfa	76	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
137	a761f8c0e7a20925dae74946a83b8d1b	73	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
138	c10b722920957f8f20557e4dfeccf066	72	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
139	b8c07539519a8dd5b1bae90259c6184d	71	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
140	0014e4a66df213439d1e8473d52e4287	70	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
141	a932fcbcbdc80d41da6e888e5506427a	69	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
142	aeab0fa6ff331b768c8573e5964c179a	68	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
143	fc3c9d0aa6c0b38c02cb8ce80fde220b	67	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
144	bb17033d3320aa789554632cab4c120c	66	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
145	596d9f7babf015ec8d2627a6c0aeedae	65	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
146	0fa42b5255fc2d1251dfae809f97563c	64	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
147	71ee5deca9a300de331cff5402038a41	63	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
148	5a06ad74422002647cd9c59dced110dc	62	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
149	5705908a1522c1c57bb0ee85e8d6c991	60	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
150	3364505446e236c521ca9fade90cc16e	59	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
151	c2232683a784d3704e21acd0e4e89e06	58	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
152	bb20c10dd8264c98f2e5215c2ac2d629	57	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
153	3245d60d6dad045023cd2c385fed4fa0	55	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
154	526601472048ab7048b01b1bfc3cff79	54	mri_violations_log	admin	2019-05-24 10:11:08	inserted_flag
155	568c6256f4dd1d383e03b923fafa454b	53	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
156	95a310977d2371f24723e377c3427f7e	52	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
157	759290ca62627c7e818808d38a60272b	51	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
158	86876dd83823530b3e7b2cc58fc6d520	50	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
159	b54042c0266487803d55d119b83156c8	49	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
160	e65953bf61cc1d8d0f96707c2a68a329	48	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
161	1a3bcdf35d89b94eea8dddd51f677f30	47	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
162	ae013a8af18fb0b558d4ab4bd8cf484f	46	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
163	d4bf026915dafb23ffda23da62a54066	45	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
164	b1f35fe7e533c3506476e324d69b6255	44	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
165	00f64ed1e153a1cdc9f50587530a49f4	43	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
166	e6d0c3a7fb5c2606f4f5c8b0eaea143a	42	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
167	120123077eb308c5067ac05ca3199b19	41	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
168	9b90a004532ba7a4889241f909a62e8b	40	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
169	178ba06e0c1c847462b4d1021f586c85	39	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
170	4af6a0d987931a9409cb118801ac6c86	38	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
171	4fc4abba42c70fd5c0fb03dadc30f18d	37	mri_violations_log	admin	2019-05-24 10:11:31	inserted_flag
172	092b83a5263365f5998bc13b35e30ced	16	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
173	1a9f1725a0f643b8709f42b11124f67a	15	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
174	a6ca33bcc30963aff8c008f163f026d2	14	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
175	f9d615b0822ca5e594a36cca9d3b21ea	13	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
176	cc58db7e2fd85ff1bf5101059af6b3af	12	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
177	07ac99945adfb348d007b26c99a9132f	11	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
178	837dc622417a7df7822cccc9adcd77fd	10	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
179	9067787b71b2476a72ef35682d1b0fb5	9	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
180	c8609036678b3f7df0c012edb7e3d1e6	8	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
181	1c580a64d6a974028f336014ffcc0ef6	7	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
182	175d6e981e6aa7bacc7eda50826fa9e1	6	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
183	c90cab88265544159d31d45da84b7d84	5	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
184	c77ab9b69751cc2a0914bd494ae0553d	4	mri_violations_log	admin	2019-05-24 10:12:36	inserted_flag
185	95480f8a4497ce21214b4b4654c4a75a	210	mri_protocol_violated_scans	admin	2019-05-24 10:14:37	rejected
186	a02f78f213370fd90a7ff73c56f5347b	209	mri_protocol_violated_scans	admin	2019-05-24 10:15:09	rejected
187	e1c7c724759d75e6268a4705ebff6079	197	mri_protocol_violated_scans	admin	2019-05-24 10:15:09	rejected
188	a8a983a46ad65f63a1e3dc56dbadd42f	196	mri_protocol_violated_scans	admin	2019-05-24 10:15:09	rejected
189	1d21f3238fd56aabb457fcf02129b105	184	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
190	e9c3e3942ea1e489c175701e121cb0ed	183	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
191	bcc6eca1a5fa058c86278383abd8ba9c	171	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
192	f8e60229d0bb655f35f7766878c4bc79	170	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
193	b399fee42ac93a5db55a47311e83a704	167	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
194	b0d11d12b76a3ae9346bdab4d367ac38	166	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
195	9f67a3dd647d3c1096ec051bbac1be6d	165	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
196	ea0a2d7e5cfe3b81305dfbe31b79ff0f	164	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
197	551f6a698340d9a2f95fd4201bf1b5b0	163	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
198	0e3734cf700ca2384a5a6d3e880c8e1e	162	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
199	ff8e9b7e6f4edcfb7afcd3ac1c64cf90	158	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
200	58fc0e83611ff303df414c265ad0de5c	155	mri_protocol_violated_scans	admin	2019-05-24 10:15:10	rejected
201	cb7bb722f90b0a23e4319648b21b4aa9	34	mri_violations_log	admin	2019-05-24 10:15:23	inserted_flag
202	ce93930ed250f0f2137c610567bccdd0	33	mri_violations_log	admin	2019-05-24 10:15:23	inserted_flag
203	9056faf2eabb42454429ae038ded6cf7	151	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
204	8efe84563da56c490dcaffd9d6bee7cb	150	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
205	0252a489aa63ff5d21174cd9a9792c45	149	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
206	cbf34aa3face2d51de7ab5336670fc73	146	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
207	dd65f23e637f43bf7f6fe41ba9a37772	145	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
208	388c19c8daf0c83c93a0f89d694f6388	144	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
209	c953a6aa22f0e9f180dd7e8cffd5c18e	143	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
210	7f7723c09bba27348fdb62347b6016a8	142	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
211	31adf193ad23d2bd0b5f34479f0ecb2b	141	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
212	67ef9b1b3535f042382c93e685179b8e	28	mri_violations_log	admin	2019-05-24 10:15:53	inserted_flag
213	89724b1d16b112e8fc8887bc7637d2d2	27	mri_violations_log	admin	2019-05-24 10:15:53	inserted_flag
214	13d450372e72fc7c40e2533755d5416e	26	mri_violations_log	admin	2019-05-24 10:15:53	inserted_flag
215	888c879fa0e89dd13358de4d08e1f10d	140	mri_protocol_violated_scans	admin	2019-05-24 10:15:53	rejected
216	9a26ffb669779c762587518c0adabb8c	139	mri_protocol_violated_scans	admin	2019-05-24 10:16:14	rejected
217	28de1c62b8d52daccd2e7cd34116b78d	138	mri_protocol_violated_scans	admin	2019-05-24 10:16:15	rejected
218	44689338a737d42015fcb9c55c212038	133	mri_protocol_violated_scans	admin	2019-05-24 10:16:15	rejected
219	a75958986b9e91c3c10457e73967a07c	132	mri_protocol_violated_scans	admin	2019-05-24 10:16:15	rejected
220	67451342b918394844f5e1308d0977ef	129	mri_protocol_violated_scans	admin	2019-05-24 10:16:15	rejected
221	cb03ff986160d81f5fedd334a98c403b	126	mri_protocol_violated_scans	admin	2019-05-24 10:16:15	rejected
222	e580e6d0ebe3c9c747e5a952a3393686	125	mri_protocol_violated_scans	admin	2019-05-24 10:16:15	rejected
223	7adf42eff425ec622bfd5bd3e5614ecf	25	mri_violations_log	admin	2019-05-24 10:16:30	inserted_flag
224	87d86d5589fbf5f102a621fe3ebdca7a	24	mri_violations_log	admin	2019-05-24 10:16:31	inserted_flag
225	751a9fac8b8b18a0548307ecc6522df1	23	mri_violations_log	admin	2019-05-24 10:16:31	inserted_flag
226	f6d0149b3d4af3949c6fd01143759e4a	22	mri_violations_log	admin	2019-05-24 10:16:31	inserted_flag
227	e8616491afbcdbe6b6e2b83c9e5f4f0c	111	mri_protocol_violated_scans	admin	2019-05-24 10:16:31	rejected
228	26452b7fe6f3d4fd993f32d898d86f8f	110	mri_protocol_violated_scans	admin	2019-05-24 10:16:31	rejected
229	e0e678d9cb672c3492b360e7e6086e1e	109	mri_protocol_violated_scans	admin	2019-05-24 10:16:31	rejected
230	dab9bf9e7b35de845bb9e89932174dfc	108	mri_protocol_violated_scans	admin	2019-05-24 10:16:45	rejected
231	f01e182570db7ac4c79ddf98611946c0	107	mri_protocol_violated_scans	admin	2019-05-24 10:16:45	rejected
232	5fa96a67cceb714cc59f9fef8acce377	106	mri_protocol_violated_scans	admin	2019-05-24 10:16:45	rejected
233	ef74a4c2b307b71b737b3e087bef6dea	105	mri_protocol_violated_scans	admin	2019-05-24 10:16:45	rejected
234	b76b8630473b5604ca0b5a03169a6343	104	mri_protocol_violated_scans	admin	2019-05-24 10:16:45	rejected
235	c4e2149b4553b740c15da2856b814a31	21	mri_violations_log	admin	2019-05-24 10:16:45	inserted_flag
236	bcb5e200d2506b49c5bd87b48336ee92	20	mri_violations_log	admin	2019-05-24 10:16:45	inserted_flag
237	802b5a0eb58d2538b38bfe0f9ebbda80	88	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
238	2528270d9a76fc964537f97c40a08fcc	87	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
239	c9ec6aa3b03d09c852c780294dc166d0	86	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
240	672ec529151f8bab5f911956eb07ba01	85	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
241	466f291ed2d08489fe7b3b4d4160d6aa	82	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
242	faf91f6ede1cdb8d80033c348f530da7	81	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
243	56622bcf90a6c1ad08642f1394ed545b	80	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
244	735a4a5b8689c7b8cce6cf9d124b0d4f	79	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
245	932fbdbd6853f10f2fb025f5ac51e257	78	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
246	5508253709a002afa7d876c56495c5e5	77	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
247	928b5a70d68a806fbe7d8703161fb5af	76	mri_protocol_violated_scans	admin	2019-05-24 10:17:19	rejected
